Category,Item,Q3 95,Q3 95.1,Q3 95.2,Q3 95.3,Q3 95.4,Q3 95.5,Q3 95.6,Q3 95.7,Q3 95.8,Q3 95.9,Q3 95.10,Q3 95.11,Q3 95.12,Q4 95,Q4 95.1,Q4 95.2,Q4 95.3,Q4 95.4,Q4 95.5,Q4 95.6,Q4 95.7,Q4 95.8,Q4 95.9,Q4 95.10,Q4 95.11,Q4 95.12,Q1 96,Q1 96.1,Q1 96.2,Q1 96.3,Q1 96.4,Q1 96.5,Q1 96.6,Q1 96.7,Q1 96.8,Q1 96.9,Q1 96.10,Q1 96.11,Q1 96.12,Q2 96,Q2 96.1,Q2 96.2,Q2 96.3,Q2 96.4,Q2 96.5,Q2 96.6,Q2 96.7,Q2 96.8,Q2 96.9,Q2 96.10,Q2 96.11,Q2 96.12,Q3 96,Q3 96.1,Q3 96.2,Q3 96.3,Q3 96.4,Q3 96.5,Q3 96.6,Q3 96.7,Q3 96.8,Q3 96.9,Q3 96.10,Q3 96.11,Q3 96.12,Q4 96,Q4 96.1,Q4 96.2,Q4 96.3,Q4 96.4,Q4 96.5,Q4 96.6,Q4 96.7,Q4 96.8,Q4 96.9,Q4 96.10,Q4 96.11,Q4 96.12,Q4 96.13,Q1 97,Q1 97.1,Q1 97.2,Q1 97.3,Q1 97.4,Q1 97.5,Q1 97.6,Q1 97.7,Q1 97.8,Q1 97.9,Q1 97.10,Q1 97.11,Q1 97.12,Q2 97,Q2 97.1,Q2 97.2,Q2 97.3,Q2 97.4,Q2 97.5,Q2 97.6,Q2 97.7,Q2 97.8,Q2 97.9,Q2 97.10,Q2 97.11,Q2 97.12,Q3 97,Q3 97.1,Q3 97.2,Q3 97.3,Q3 97.4,Q3 97.5,Q3 97.6,Q3 97.7,Q3 97.8,Q3 97.9,Q3 97.10,Q3 97.11,Q3 97.12,Q4 97,Q4 97.1,Q4 97.2,Q4 97.3,Q4 97.4,Q4 97.5,Q4 97.6,Q4 97.7,Q4 97.8,Q4 97.9,Q4 97.10,Q4 97.11,Q4 97.12,Q1 98,Q1 98.1,Q1 98.2,Q1 98.3,Q1 98.4,Q1 98.5,Q1 98.6,Q1 98.7,Q1 98.8,Q1 98.9,Q1 98.10,Q1 98.11,Q1 98.12,Q2 98,Q2 98.1,Q2 98.2,Q2 98.3,Q2 98.4,Q2 98.5,Q2 98.6,Q2 98.7,Q2 98.8,Q2 98.9,Q2 98.10,Q2 98.11,Q2 98.12,Q3 98,Q3 98.1,Q3 98.2,Q3 98.3,Q3 98.4,Q3 98.5,Q3 98.6,Q3 98.7,Q3 98.8,Q3 98.9,Q3 98.10,Q3 98.11,Q3 98.12,Q4 98,Q4 98.1,Q4 98.2,Q4 98.3,Q4 98.4,Q4 98.5,Q4 98.6,Q4 98.7,Q4 98.8,Q4 98.9,Q4 98.10,Q4 98.11,Q4 98.12
Product ID,Attribute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,Available Capacity,11037.0,10791.0,10265.0,10223.0,10181.0,11248.0,12023.0,12066.0,12066.0,11153.0,10503.0,10754.0,13437.0,10800.0,11600.0,12400.0,12700.0,12648.0,12069.0,12501.0,12700.0,12700.0,12700.0,12700.0,12700.0,12700.0,12700.0,12700.0,12700.0,12700.0,12700.0,12700.0,12700.0,12700.0,12700.0,12700.0,12700.0,12700.0,12700.0,12500.0,12500.0,12500.0,12500.0,12500.0,12500.0,12500.0,12500.0,12500.0,12500.0,12500.0,12500.0,12500.0,12500.0,12500.0,12500.0,12500.0,12500.0,12300.0,12300.0,12300.0,12160.0,11610.0,11505.0,10860.0,10355.0,9805.0,9260.0,8745.0,8697.0,8617.0,8070.0,8000.0,8000.0,8000.0,8000.0,8000.0,8000.0,8000.0,8000.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7300.0,7200.0,7100.0,7000.0,6900.0,6800.0,6700.0
Total,Scheduled Capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,Over/Under Capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22B,Available Capacity,4000.0,4000.0,4000.0,4000.0,4000.0,4016.0,4316.0,4416.0,4545.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
22B,Scheduled Capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22B,Over/Under Capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21A,Available Capacity,5155.0,5258.0,5182.0,4840.0,4890.0,4830.0,4230.0,4373.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4130.0,4930.0,4900.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,4200.0,4100.0,4000.0,3900.0,3800.0,3700.0
21A,Scheduled Capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21A,Over/Under Capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23C,Available Capacity,1882.0,1533.0,1083.0,1383.0,1291.0,2402.0,3477.0,3277.0,3521.0,3153.0,2503.0,2754.0,5437.0,2800.0,3600.0,4400.0,4570.0,3718.0,3169.0,4501.0,4700.0,4700.0,4700.0,4700.0,4700.0,4700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,5000.0,5000.0,5000.0,5000.0,5000.0,4800.0,4800.0,4800.0,4660.0,4110.0,4005.0,3360.0,2855.0,2305.0,1760.0,1245.0,1197.0,1117.0,570.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
23C,Scheduled Capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23C,Over/Under Capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
